_id,ADDRESS_POINT_ID,ADDRESS_NUMBER,LINEAR_NAME_FULL,ADDRESS_FULL,POSTAL_CODE,MUNICIPALITY,CITY,WARD,PLACE_NAME,GENERAL_USE_CODE,CENTRELINE_ID,LO_NUM,LO_NUM_SUF,HI_NUM,HI_NUM_SUF,LINEAR_NAME_ID,X,Y,LONGITUDE,LATITUDE,ID,PARKING_TYPE,FLANKING,BICYCLE_CAPACITY,SIZE_M,YEAR_INSTALLED,BY_LAW,DETAILS,OBJECTID,geometry
6787,7641979,21,Gerrard St E,21 Gerrard St E,,former Toronto,Toronto,Toronto Centre (13),,115001,7641994,21,,,,3495,,,,,39,Bike Rack,Gerrard St E,16,2.9,2016,,,1,"{u'type': u'Point', u'coordinates': (-79.3810999114, 43.6591625171)}"
6788,13991178,213,Delaware Ave,213 Delaware Ave,M6H 2T4,former Toronto,Toronto,Davenport (9),,115001,20033433,213,,,,3283,,,,,40,Angled Bike Rack,Delaware Ave,5,2.9,2014,,,2,"{u'type': u'Point', u'coordinates': (-79.4278708182, 43.6620573991)}"
6789,13991178,213,Delaware Ave,213 Delaware Ave,M6H 2T4,former Toronto,Toronto,Davenport (9),,115001,20033433,213,,,,3283,,,,,41,Bike Corral,Delaware Ave,8,3.0,2014,NO,,3,"{u'type': u'Point', u'coordinates': (-79.4278708182, 43.6620573991)}"
6790,14206623,2198,Yonge St,2198 Yonge St,M4S 2B8,former Toronto,Toronto,Toronto-St. Paul's (12),,115001,14230407,2198,,,,4733,,,,,42,Bike Rack,Soudan Ave,16,2.9,2016,,,4,"{u'type': u'Point', u'coordinates': (-79.3984239072, 43.7058827895)}"
6791,10494377,222,Spadina Ave,222 Spadina Ave,M5T 3B3,former Toronto,Toronto,Spadina-Fort York (10),,115001,10494181,222,,,,4426,,,,,44,Bike Rack,Spadina Ave,16,2.9,2016,,,5,"{u'type': u'Point', u'coordinates': (-79.397837765, 43.6509286639)}"
6792,765142,236,Augusta Ave,236 Augusta Ave,M5T 2L7,former Toronto,Toronto,University-Rosedale (11),,115001,1144604,236,,,,2918,,,,,45,Bike Corral,Augusta Ave,24,12.0,2012,Y,,6,"{u'type': u'Point', u'coordinates': (-79.4025948746, 43.6553455062)}"
6793,30035743,36,Lisgar St,36 Lisgar St,M6J 0C7,former Toronto,Toronto,Davenport (9),,115001,14024655,36,,,,3859,,,,,59,Bike Rack,Lisgar St,8,2.9,2016,,,7,"{u'type': u'Point', u'coordinates': (-79.4233157461, 43.6417386471)}"
6794,10223676,468,King St W,468 King St W,M5V 1L8,former Toronto,Toronto,Spadina-Fort York (10),,115001,10223667,468,,,,3780,,,,,70,Bike Rack,King St W,8,2.9,2016,,,8,"{u'type': u'Point', u'coordinates': (-79.3959267185, 43.6455450875)}"
6795,14211049,5,Walmer Rd,5 Walmer Rd,,former Toronto,Toronto,University-Rosedale (11),,115001,10759044,5,,,,940,,,,,76,Bike Rack,Walmer Rd,8,2.9,2016,,,9,"{u'type': u'Point', u'coordinates': (-79.4053783829, 43.6667025083)}"
6796,10223683,500,King St W,500 King St W,M5V 1L9,former Toronto,Toronto,Spadina-Fort York (10),,115001,10223667,500,,,,3780,,,,,78,Bike Rack,King St W,8,2.9,2016,,,10,"{u'type': u'Point', u'coordinates': (-79.396805138, 43.6453156558)}"
6797,13991066,584,Bloor St W,584 Bloor St W,M6G 1K4,former Toronto,Toronto,University-Rosedale (11),,115001,8353520,584,,,,458,,,,,85,Bike Rack,,8,2.9,2017,,,11,"{u'type': u'Point', u'coordinates': (-79.4126936122, 43.6651006727)}"
6798,8416837,692,Bloor St W,692 Bloor St W,M6G 1L4,former Toronto,Toronto,University-Rosedale (11),,115001,8416823,692,,,,458,,,,,95,Bike Rack,Clinton Pl,16,2.9,2016,,,12,"{u'type': u'Point', u'coordinates': (-79.4174332539, 43.6639772448)}"
6799,7792587,790,Bay St,790 Bay St,M5G 1N8,former Toronto,Toronto,University-Rosedale (11),,115001,7792579,790,,,,2962,,,,,105,Bike Rack,Bay St,8,2.9,2016,,,13,"{u'type': u'Point', u'coordinates': (-79.3861750845, 43.6604459644)}"
6800,880972,241,Wellington St W,241 Wellington St W,,former Toronto,Toronto,Spadina-Fort York (10),,115001,1146352,241,,,,4652,,,,,46,Bike Rack,John St,16,2.9,2016,,,14,"{u'type': u'Point', u'coordinates': (-79.3900134102, 43.6449521398)}"
6801,7994464,40,High Park Ave,40 High Park Ave,M6P 2S1,former Toronto,Toronto,Parkdale-High Park (4),,115001,7994458,40,,,,3660,,,,,63,Bike Shelter,High Park Ave,20,10.0,2013,,,15,"{u'type': u'Point', u'coordinates': (-79.4663681479, 43.6547112224)}"
6802,856375,100,Queen St W,100 Queen St W,M5H 2N1,former Toronto,Toronto,Spadina-Fort York (10),Nathan Phillips Square,115001,1145216,100,,,,4238,,,,,4,Bike Rack,Queen St W,120,2.9,2015,,,16,"{u'type': u'Point', u'coordinates': (-79.3836250552, 43.6528221423)}"
6803,856701,686,Queen St W,686 Queen St W,M6J 1E7,former Toronto,Toronto,Spadina-Fort York (10),,115001,1146191,686,,,,4238,,,,,94,Bike Shelter,Euclid Ave,10,3.0,2015,,,17,"{u'type': u'Point', u'coordinates': (-79.4079437965, 43.6465782036)}"
6804,866475,180,Shaw St,180 Shaw St,M6J 2W5,former Toronto,Toronto,Spadina-Fort York (10),Givins/Shaw Ps Jr. & Sr.,115001,14018156,180,,,,4388,,,,,28,Bike Shelter,Shaw St,18,7.6,2013,,,18,"{u'type': u'Point', u'coordinates': (-79.417586261, 43.6468989084)}"
6805,887713,1140,Yonge St,1140 Yonge St,M4W 2L8,former Toronto,Toronto,University-Rosedale (11),,115001,1140465,1140,,,,4733,,,,,11,Bike Rack,Malborough Ave,8,2.9,2016,,,19,"{u'type': u'Point', u'coordinates': (-79.3910471598, 43.679510244)}"
6806,310564,150,Borough Dr,150 Borough Dr,M1P 4N7,Scarborough,Toronto,Scarborough Centre (21),Albert Campbell Square,115001,107945,150,,,,7397,,,,,22,Bike Rack,Borough Dr,8,2.9,2014,,,20,"{u'type': u'Point', u'coordinates': (-79.2572409578, 43.7728105867)}"
6807,7730108,350,Victoria St,350 Victoria St,M5B 2K3,former Toronto,Toronto,Toronto Centre (13),,115001,30060911,350,,,,9790,,,,,55,Bike Rack,Gould St,8,2.9,2016,,,21,"{u'type': u'Point', u'coordinates': (-79.380479826, 43.6577656355)}"
6808,8353493,266,King St E,266 King St E,M5A 1K3,former Toronto,Toronto,Toronto Centre (13),,115001,8353517,266,,,,3779,,,,,48,Bike Rack,Ontario St,8,2.9,2016,,,22,"{u'type': u'Point', u'coordinates': (-79.3663420506, 43.6519627217)}"
6809,7642554,277,Victoria St,277 Victoria St,M5B 1W2,former Toronto,Toronto,Toronto Centre (13),,115001,30075808,277,,,,9790,,,,,50,Bike Rack,Dundas St E,8,2.9,2016,,,23,"{u'type': u'Point', u'coordinates': (-79.3793385702, 43.6565589128)}"
6810,10864283,28,Duncan St,28 Duncan St,,former Toronto,Toronto,Spadina-Fort York (10),,115001,14036084,28,,,,3331,,,,,51,Bike Corral,Nelson St,14,5.5,2015,NO,,24,"{u'type': u'Point', u'coordinates': (-79.3892098796, 43.6487811931)}"
6811,30069161,35,York St,35 York St,M5J 0C7,former Toronto,Toronto,Spadina-Fort York (10),,115001,13975053,35,,,,4735,,,,,54,Angled Bike Rack,Front St W,30,2.9,2015,,,25,"{u'type': u'Point', u'coordinates': (-79.3814651014, 43.6437906732)}"
6812,7929475,357,Bay St,357 Bay St,M5H 2T7,former Toronto,Toronto,Toronto Centre (13),,115001,7929469,357,,,,2962,,,,,57,Bike Rack,Temperance St,8,2.9,2016,,,26,"{u'type': u'Point', u'coordinates': (-79.3808769999, 43.6508344042)}"
6813,10736597,362,Bloor St W,362 Bloor St W,M5S 1X2,former Toronto,Toronto,University-Rosedale (11),The Living Stone Church,115001,10736589,362,,,,458,,,,,60,Bike Rack,Walmer Rd,8,2.9,2016,,,27,"{u'type': u'Point', u'coordinates': (-79.4057839572, 43.6665134282)}"
6814,12562241,375,St Clair Ave W,375 St Clair Ave W,,former Toronto,Toronto,Toronto-St. Paul's (12),Nordheimer Ravine,115001,30076115,375,,,,890,,,,,61,Bike Shelter,St Clair Ave W,20,10.0,2011,,,28,"{u'type': u'Point', u'coordinates': (-79.4143290305, 43.6836946285)}"
6815,10258457,40,Orchard View Blvd,40 Orchard View Blvd,M4R 1B9,former Toronto,Toronto,Eglinton-Lawrence (8),Northern District Public Library,115001,10258454,40,,,,4111,,,,,64,Bike Rack,Roehampton Ave,8,2.9,2016,,,29,"{u'type': u'Point', u'coordinates': (-79.4000640485, 43.7082699051)}"
6816,7730077,400,Yonge St,400 Yonge St,,former Toronto,Toronto,University-Rosedale (11),,115001,7730098,400,,,,4733,,,,,65,Bike Rack,Gerrard St W,8,2.9,2016,,,30,"{u'type': u'Point', u'coordinates': (-79.3826468223, 43.6595417581)}"
6817,785313,429,College St,429 College St,M5T 1T2,former Toronto,Toronto,University-Rosedale (11),,115001,1144402,429,,,,9765,,,,,66,Bike Rack,Bathurst St,8,2.9,2016,,,31,"{u'type': u'Point', u'coordinates': (-79.4072847841, 43.6562832334)}"
6818,9980658,449,Parliament St,449 Parliament St,M5A 3A3,former Toronto,Toronto,Toronto Centre (13),,115001,14023933,449,,,,4162,,,,,69,Bike Rack,Spruce St,8,2.9,2016,,,32,"{u'type': u'Point', u'coordinates': (-79.3671626415, 43.6635065844)}"
6819,30038007,47,Lower River St,47 Lower River St,M5A 0G1,former Toronto,Toronto,Toronto Centre (13),,115001,30037989,47,,,,19546,,,,,71,Bike Rack,Trolley Cres,24,2.9,2016,,,33,"{u'type': u'Point', u'coordinates': (-79.3555410632, 43.656498597)}"
6820,11180397,49,Givins St,49 Givins St,M6J 2X5,former Toronto,Toronto,Spadina-Fort York (10),Givins/Shaw Public School,115001,11180398,49,,,,3505,,,,,72,Bike Rack,Shaw St,8,2.9,2013,,,34,"{u'type': u'Point', u'coordinates': (-79.4175842924, 43.6464076573)}"
6821,854435,50,Portland St,50 Portland St,M5V 2M7,former Toronto,Toronto,Spadina-Fort York (10),,115001,14025624,50,,,,9780,,,,,77,Bike Corral,Wellington St W,14,5.5,2016,NO,,35,"{u'type': u'Point', u'coordinates': (-79.3999654357, 43.6433952592)}"
6822,10222755,511,King St W,511 King St W,M5V 2Z4,former Toronto,Toronto,Spadina-Fort York (10),,115001,10222754,511,,,,3780,,,,,80,Bike Rack,King St W,8,2.9,2016,,,36,"{u'type': u'Point', u'coordinates': (-79.3978494175, 43.6446235513)}"
6823,2854062,522,University Ave,522 University Ave,M5G 1W7,former Toronto,Toronto,University-Rosedale (11),,115001,2854059,522,,,,4583,,,,,82,Bike Rack,Elm St,16,2.9,2016,,,37,"{u'type': u'Point', u'coordinates': (-79.3893801204, 43.6559184352)}"
6824,30028624,539,Parliament St,539 Parliament St,M4X 1P7,former Toronto,Toronto,Toronto Centre (13),,115001,9980335,539,,,,4162,,,,,83,Bike Rack,Winchester St,8,2.9,2016,,,38,"{u'type': u'Point', u'coordinates': (-79.3684723714, 43.6660407872)}"
6825,10864312,61,Front St W,61 Front St W,M5J 1E5,former Toronto,Toronto,Spadina-Fort York (10),,115001,10864309,61,,,,3472,,,,,87,Bike Rack,Front St,72,2.9,2015,,,39,"{u'type': u'Point', u'coordinates': (-79.3800700536, 43.6452454057)}"
6826,51630,5,Bartonville Ave E,5 Bartonville Ave E,M6M 2B1,York,Toronto,York South-Weston (5),,115001,20112838,5,,,,433,,,,,74,Bike Rack,,8,2.9,2017,,,40,"{u'type': u'Point', u'coordinates': (-79.4945826751, 43.6894845939)}"
6827,10180172,621,King St W,621 King St W,M5V 1M5,former Toronto,Toronto,Spadina-Fort York (10),,115001,14674278,621,,,,3780,,,,,89,Bike Rack,King St W,8,2.9,2016,,,41,"{u'type': u'Point', u'coordinates': (-79.401149846, 43.644002883)}"
6828,30033825,636,Queen St E,636 Queen St E,M4M 1G3,former Toronto,Toronto,Toronto-Danforth (14),,115001,11585489,636,,,,4237,,,,,90,Bike Rack,Caroll St,8,2.9,2016,,,42,"{u'type': u'Point', u'coordinates': (-79.3525953502, 43.6584322328)}"
6829,8416907,675,Bloor St W,675 Bloor St W,M6G 1L3,former Toronto,Toronto,University-Rosedale (11),,115001,8416891,675,,,,458,,,,,93,Bike Rack,Manning Ave,56,2.9,2016,,,43,"{u'type': u'Point', u'coordinates': (-79.416253855, 43.6638062345)}"
6830,10906649,720,Bay St,720 Bay St,M5G 2K1,former Toronto,Toronto,University-Rosedale (11),,115001,10906644,720,,,,2962,,,,,100,Bike Rack,Gerrard St W,8,2.9,2016,,,44,"{u'type': u'Point', u'coordinates': (-79.3854849355, 43.6588371126)}"
6831,14120392,736,Bay St,736 Bay St,M5G 2M4,former Toronto,Toronto,University-Rosedale (11),,115001,7792579,736,,,,2962,,,,,101,Bike Rack,Bay St,8,2.9,2016,,,45,"{u'type': u'Point', u'coordinates': (-79.3856470492, 43.6593434836)}"
6832,10386594,743,Pape Ave,743 Pape Ave,M4K 3T1,former Toronto,Toronto,Toronto-Danforth (14),,115001,10386591,743,,,,280,,,,,102,Bike Rack,Lipton Ave,32,2.9,2015,,,46,"{u'type': u'Point', u'coordinates': (-79.3450123848, 43.679887324)}"
6833,7569577,798,Richmond St W,798 Richmond St W,M6J 3P3,former Toronto,Toronto,Spadina-Fort York (10),,115001,7569576,798,,,,4277,,,,,106,Bike Rack,Niagara St,16,2.9,2016,,,47,"{u'type': u'Point', u'coordinates': (-79.4098108572, 43.6451297245)}"
6834,785507,802,College St,802 College St,M6G 1C8,former Toronto,Toronto,University-Rosedale (11),,115001,1144782,802,,,,9765,,,,,107,Bike Rack,Roxton Rd,8,2.9,2016,,,48,"{u'type': u'Point', u'coordinates': (-79.4217098647, 43.6548443189)}"
6835,773004,813,Bloor St W,813 Bloor St W,M6G 1L8,former Toronto,Toronto,University-Rosedale (11),,115001,30039479,813,,,,458,,,,,108,Bike Rack,Bloor St W,8,2.9,2014,,,49,"{u'type': u'Point', u'coordinates': (-79.4217629458, 43.6625538026)}"
6836,785590,940,College St,940 College St,M6H 1A5,former Toronto,Toronto,Davenport (9),,115001,14018364,940,,,,9765,,,,,114,Bike Rack,Dovercourt Rd,8,2.9,2016,,,50,"{u'type': u'Point', u'coordinates': (-79.4266277066, 43.65374298)}"
6837,773158,1034,Bloor St W,1034 Bloor St W,M6H 1M3,former Toronto,Toronto,Davenport (9),,115001,1143821,1034,,,,458,,,,,8,Angled Bike Rack,Salem Ave,5,2.9,2016,,,51,"{u'type': u'Point', u'coordinates': (-79.4319342255, 43.6608848734)}"
6838,10334643,12,Emerson Ave,12 Emerson Ave,M6H 3S8,former Toronto,Toronto,Davenport (9),,115001,14012771,12,,,,3396,,,,,14,Bike Corral,Emerson Ave,14,5.5,2014,NO,,52,"{u'type': u'Point', u'coordinates': (-79.4413132922, 43.6593829779)}"
6839,20364714,82,Fort York Blvd,82 Fort York Blvd,M5V 4A6,former Toronto,Toronto,Spadina-Fort York (10),,115001,30036751,82,,,,15826,,,,,109,Bike Rack,Fort York Blvd,8,2.9,2016,,,53,"{u'type': u'Point', u'coordinates': (-79.3967708309, 43.6400217735)}"
6840,20040470,65,Dundas St W,65 Dundas St W,M5G 2C3,former Toronto,Toronto,Toronto Centre (13),Eaton Centre Retail Entr,115001,7762832,65,,,,558,,,,,91,Bike Rack,Bay St,32,2.9,2016,,,54,"{u'type': u'Point', u'coordinates': (-79.3830072852, 43.6555937759)}"
6841,10576992,860,College St,860 College St,M6H 1A2,former Toronto,Toronto,Davenport (9),,115001,10576972,860,,,,9765,,,,,110,Bike Rack,Concord Ave,8,2.9,2016,,,55,"{u'type': u'Point', u'coordinates': (-79.4238539128, 43.6544574848)}"
6842,6047970,901,King St W,901 King St W,M5V 3H5,former Toronto,Toronto,Spadina-Fort York (10),,115001,14024874,901,,,,3780,,,,,111,Bike Rack,King St W,8,2.9,2016,,,56,"{u'type': u'Point', u'coordinates': (-79.411246784, 43.6418724238)}"
6843,30039986,92,Fort York Blvd,92 Fort York Blvd,M5V 4A7,former Toronto,Toronto,Spadina-Fort York (10),,115001,30036751,92,,,,15826,,,,,112,Bike Rack,Fort York Blvd,8,2.9,2016,,,57,"{u'type': u'Point', u'coordinates': (-79.3969681695, 43.6399814003)}"
